1. 圆性（袁紫衣）
157. 章进
   identity: 红花会十当家（驼子）
   personality: 脾气暴烈，忠心耿耿
   year: 1725
   life: 红花会十当家；身有残疾驼背；铁布衫功夫了得；脾气暴烈但忠心

158. 蒋天寿
   identity: 红花会六当家
   personality: 沉稳老练
   year: 1728
   life: 红花会六当家；沉稳老练；跟随陈家洛

159. 孟健雄
   identity: 铁胆庄管家
   personality: 忠厚老实
   year: 1728
   life: 铁胆庄管家；忠心侍奉周仲英；武功平平

160. 安健刚
   identity: 铁胆庄教师
   personality: 粗犷直率
   year: 1728
   life: 铁胆庄护院教师；粗犷直率；忠于周仲英

161. 万庆澜
   identity: 清廷奸细
   personality: 阴险小人，挑拨离间
   year: 1728
   life: 清廷奸细；混入铁胆庄挑拨周仲英与红花会关系；导致周英杰之死

162. 滕一雷
   identity: 辽东大豪，独角龙
   personality: 凶悍霸道
   year: 1715
   life: 辽东大豪；使雷震挡；为利而来；凶悍霸道

163. 顾金标
   identity: 关东魔头，暗器高手
   personality: 阴险毒辣
   year: 1720
   life: 关东魔头；以飞燕金镖闻名；阴险毒辣

164. 哈合台
   identity: 蒙古武士
   personality: 憨直勇猛
   year: 1740
   life: 蒙古武士；与滕一雷同行；憨直勇猛；擅长蒙古摔跤

165. 焦文期
   identity: 镖师，通臂拳好手
   personality: 圆滑世故
   year: 1720
   life: 镖师出身；通臂拳好手；圆滑世故；后被卷入纷争

166. 韩文冲
   identity: 镖局镖头
   personality: 谨小慎微
   year: 1728
   life: 镖局镖头；谨小慎微；卷入红花会纷争

167. 王维扬
   identity: 八卦门掌门，王剑英之父，洛阳镇远镖局总镖头
   personality: 武林名宿，德高望重
   year: 1690
   life: 八卦门掌门；王剑英、王剑杰之父；武林名宿；德高望重

168. 阿凡提
   identity: 新疆智者
   personality: 幽默智慧，嫉恶如仇
   year: 1700
   life: 新疆智者；以智慧化解纷争；与陈家洛交好；嫉恶如仇

169. 霍阿伊
   identity: 霍青桐之兄
   personality: 勇敢直率
   year: 1735
   life: 回部族长木卓伦之子；霍青桐之兄；勇敢直率；随父抗清

170. 闫世魁
   identity: 清军将领
   personality: 刚愎自用
   year: 1720
   life: 清军将领；奉命征讨回部；刚愎自用

171. 章虚
   identity: 少林寺高僧
   personality: 武学渊博，慈悲为怀
   year: 1720
   life: 少林寺高僧；武学渊博；慈悲为怀；曾出手相助红花会

172. 彭三春
   identity: 江湖武师
   personality: 趋炎附势
   year: 1730
   life: 江湖武师；趋炎附势；依附清廷

173. 沈德潜
   identity: 清廷文臣，乾隆近臣
   personality: 圆滑世故，善于逢迎
   year: 1700
   life: 清廷文臣；乾隆近臣；善于逢迎；无武功

174. 卓天雄
   identity: 大内高手
   personality: 阴狠老辣，恃强凌弱
   year: 1685
   life: 大内高手；奉命护送鸳鸯刀；被袁冠南以智计惊走；习得震天三十掌和呼延十八鞭

175. 周威信
   identity: 威信镖局总镖头，铁鞭盖八方
   personality: 谨小慎微，圆滑世故
   year: 1715
   life: 威信镖局总镖头；奉川陕总督之命押送鸳鸯刀入京；被太岳四侠和各路好手劫镖

176. 逍遥子
   identity: 太岳四侠之首
   personality: 虚张声势，好吹牛
   year: 1710
   life: 太岳四侠之首；虚张声势武功不济；拦路劫镖闹出笑话；心地不坏

177. 天池怪侠
   identity: 隐居天池的绝世高手
   personality: 性情古怪，亦正亦邪
   year: 1695
   life: 隐居长白山天池；持有乾隆身世调包的物证；陈家洛为其取证据而登天池；武学造诣深不可测

178. 铁镜
   identity: 少林寺达摩院首座
   personality: 慈悲刚正，武学精深
   year: 1730
   life: 少林寺达摩院首座；在红花会被困时出手相助；与天虹大师同为少林高僧

179. 常长风
   identity: 太岳四侠第二
   personality: 自负搞笑
   year: 1720
   life: 

180. 花剑影
   identity: 太岳四侠之三
   personality: 自负搞笑
   year: 1720
   life: 

181. 盖一鸣
   identity: 太岳四侠之四
   personality: 自负搞笑
   year: 1715
   life: 

182. 周老茶
   identity: 马行空故交丨江湖包打听丨真定府外茶棚老板
   personality: 世故圆滑
   year: 1720
   life: 

183. 言达平
   identity: 梅念笙二徒弟
   personality: 隐忍狡猾，暗中布局
   year: 1720
   life: 弑师后隐姓埋名，化装乞丐暗助狄云三招剑法。破解连城诀密码后在天宁寺被戚长发所杀

184. 凌退思
   identity: 荆州知府
   personality: 贪婪阴毒，不择手段
   year: 1715
   life: 以女儿凌霜华为饵囚禁丁典多年。在女儿棺上涂金波旬花毒死丁典。活埋亲生女儿。最终在天宁寺抢宝中毒而亡

185. 梅念笙
   identity: 铁骨墨萼，连城诀持有者
   personality: 正直洞察，看透人心
   year: 1700
   life: 身怀神照功与连城剑法，察觉三徒弟心性歹毒。被三人联手偷袭重伤，跳江逃生后遇丁典，临终倾囊相授

186. 血刀老祖
   identity: 血刀门掌门
   personality: 凶残好色，武功高强
   year: 1710
   life: 掳水笙逃入大雪山，雪谷中连杀南四奇三人。发现狄云非徒孙后欲杀之，反被狄云神照功所杀

187. 水岱
   identity: 南四奇之一，冷月剑
   personality: 正直刚烈，爱女心切
   year: 1725
   life: 为救女儿追入大雪山，雪谷中被血刀老祖所杀

188. 花铁干
   identity: 南四奇之二，双枪将
   personality: 表面正气，实则怯懦
   year: 1720
   life: 雪谷中临危屈膝投降血刀老祖。出谷后反诬水笙狄云苟且。最终在天宁寺抢宝中毒而亡

189. 陆天抒
   identity: 南四奇之三
   personality: 豪迈刚直
   year: 1720
   life: 追血刀老祖入雪山，雪谷中被杀

190. 刘乘风
   identity: 南四奇之四
   personality: 沉稳内敛
   year: 1720
   life: 追血刀老祖入雪山，雪谷中被杀

191. 宝象
   identity: 血刀门弟子
   personality: 凶残愚蠢
   year: 1740
   life: 饥饿欲吃狄云，误食毒老鼠汤而死

192. 汪啸风
   identity: 铃剑双侠，水笙表兄
   personality: 正气但多疑
   year: 1745
   life: 与水笙并称铃剑双侠。后在天宁寺抢宝中毒而亡

193. 卜垣
   identity: 万震山弟子
   personality: 圆滑机灵
   year: 1730
   life: 奉命赴湘西邀请戚长发赴宴

194. 吕通
   identity: 江湖大盗
   personality: 粗暴直率
   year: 1730
   life: 万震山寿宴上寻仇，被狄云打退

195. 空心菜
   identity: 戚芳与万圭之女
   personality: 天真无邪
   year: 1755
   life: 戚芳小名同名。母亲死后被狄云带往藏边雪谷

196. 吴六奇
   identity: 天地会红旗香主（已故）
   personality: 忠义反清
   year: 1700
   life: 康熙年间高僧将连城诀线索托交于他，后遇害。连城诀线索由此散落江湖

197. 铁雄
   identity: 铁门寨寨主，归属清庭后，抢夺鸳鸯刀密宝
   personality: 阴狠贪婪
   year: 1710
   life: 

198. 阮士中
   identity: 天龙门北宗弟子，田归农师弟
   personality: 沉稳老练，忠心耿耿
   year: 1735
   life: 天龙门北宗好手，随田归农上玉笔峰

199. 殷吉
   identity: 天龙门南宗掌门
   personality: 豪爽正直
   year: 1720
   life: 天龙门南宗掌门，与北宗田归农对立

200. 熊元献
   identity: 辽东大豪，使链子枪
   personality: 粗豪直爽
   year: 1720
   life: 辽东武林好手，参与玉笔峰寻宝

201. 郑三娘
   identity: 辽东女盗，使双刀
   personality: 泼辣凶悍
   year: 1720
   life: 辽东女盗，参与玉笔峰寻宝

202. 陶子安
   identity: 天龙门弟子，田青文未婚夫
   personality: 精明干练
   year: 1740
   life: 天龙门弟子，与田青文有婚约

203. 刘元鹤
   identity: 大内侍卫
   personality: 阴险狡诈
   year: 1730
   life: 大内侍卫，奉命追查玉笔峰宝藏

204. 焦蛟
   identity: 汉水水寨舵主，人称浪里蛟
   personality: 行事狠辣
   year: 1710
   life: 自幼生长于汉水边，水性极佳，少年时曾为渔夫，后因打抱不平杀死恶霸，落草为寇，逐渐创立汉水水寨，成为一方霸主，专劫过往商船，与官府为敌。

